🚀 开始处理模型: grok-4 (标签: api)
   - 清理后的模型名: grok-4
   - 创建输出目录: results/2025-10-27_11-55-02/grok-4
   - 正在运行 Bacteria exo prediction 任务...
--- 开始执行推理任务 ---
  模型路径: grok-4
  模型标签: api
  输出目录: results/2025-10-27_11-55-02/grok-4/Bacteria/raw
  温度: 0.0 0.7
  检测到 'api' 标签, 调用 API 推理脚本...
============================================================
🚀 开始 统一API 推理任务 (并发版 v3.3)...
⚡ 最大并发数: 50
 timeout=120s
🤖 API 模型: grok-4
📂 Prompt 文件: dataset/Bacteria.jsonl
🔥 温度列表: [0.0, 0.7]
📝 输出目录: results/2025-10-27_11-55-02/grok-4/Bacteria/raw
============================================================
统一 API 客户端初始化完成，模型: grok-4，URL: https://api3.xhub.chat/v1

🔄 -----------------------------------
🔄 正在处理温度: 0.0...
🔄 -----------------------------------
Temp-0.0 Infer:   0%|          | 0/200 [00:00<?, ?it/s]Temp-0.0 Infer:   0%|          | 1/200 [00:22<1:15:02, 22.62s/it]Temp-0.0 Infer:   0%|          | 1/200 [00:22<1:15:02, 22.62s/it, inflight=199, slow=199, oldest_s=22, forced_to=0]Temp-0.0 Infer:   1%|          | 2/200 [00:22<1:14:39, 22.62s/it, inflight=198, slow=198, oldest_s=22, forced_to=0]Temp-0.0 Infer:   2%|▏         | 3/200 [00:22<1:14:16, 22.62s/it, inflight=197, slow=197, oldest_s=22, forced_to=0]Temp-0.0 Infer:   2%|▏         | 4/200 [00:22<1:13:54, 22.62s/it, inflight=196, slow=196, oldest_s=22, forced_to=0]Temp-0.0 Infer:   2%|▎         | 5/200 [00:22<1:13:31, 22.62s/it, inflight=195, slow=195, oldest_s=22, forced_to=0]Temp-0.0 Infer:   3%|▎         | 6/200 [00:22<1:13:09, 22.62s/it, inflight=194, slow=194, oldest_s=22, forced_to=0]Temp-0.0 Infer:   4%|▎         | 7/200 [00:22<07:40,  2.39s/it, inflight=194, slow=194, oldest_s=22, forced_to=0]  Temp-0.0 Infer:   4%|▎         | 7/200 [00:22<07:40,  2.39s/it, inflight=193, slow=193, oldest_s=22, forced_to=0]Temp-0.0 Infer:   4%|▍         | 8/200 [00:22<07:37,  2.39s/it, inflight=192, slow=192, oldest_s=22, forced_to=0]Temp-0.0 Infer:   4%|▍         | 9/200 [00:22<07:35,  2.39s/it, inflight=191, slow=191, oldest_s=22, forced_to=0]Temp-0.0 Infer:   5%|▌         | 10/200 [00:22<07:33,  2.39s/it, inflight=190, slow=190, oldest_s=22, forced_to=0]Temp-0.0 Infer:   6%|▌         | 11/200 [00:22<07:30,  2.39s/it, inflight=189, slow=189, oldest_s=22, forced_to=0]Temp-0.0 Infer:   6%|▌         | 12/200 [00:22<07:28,  2.39s/it, inflight=188, slow=188, oldest_s=22, forced_to=0]Temp-0.0 Infer:   6%|▋         | 13/200 [00:22<03:17,  1.06s/it, inflight=188, slow=188, oldest_s=22, forced_to=0]Temp-0.0 Infer:   6%|▋         | 13/200 [00:22<03:17,  1.06s/it, inflight=187, slow=187, oldest_s=22, forced_to=0]Temp-0.0 Infer:   7%|▋         | 14/200 [00:22<03:16,  1.06s/it, inflight=186, slow=186, oldest_s=22, forced_to=0]Temp-0.0 Infer:   8%|▊         | 15/200 [00:22<03:15,  1.06s/it, inflight=185, slow=185, oldest_s=22, forced_to=0]Temp-0.0 Infer:   8%|▊         | 16/200 [00:22<03:14,  1.06s/it, inflight=184, slow=184, oldest_s=22, forced_to=0]Temp-0.0 Infer:   8%|▊         | 17/200 [00:22<03:13,  1.06s/it, inflight=183, slow=183, oldest_s=22, forced_to=0]Temp-0.0 Infer:   9%|▉         | 18/200 [00:22<03:12,  1.06s/it, inflight=181, slow=181, oldest_s=22, forced_to=0]Temp-0.0 Infer:  10%|▉         | 19/200 [00:22<03:11,  1.06s/it, inflight=181, slow=181, oldest_s=22, forced_to=0]Temp-0.0 Infer:  10%|█         | 20/200 [00:22<03:10,  1.06s/it, inflight=180, slow=180, oldest_s=22, forced_to=0]
错误: API 调用失败 (status_code=500): Error code: 500 - {'error': {'message': '模型 grok-4 倍率或价格未配置，请联系管理员设置或开始自用模式；Model grok-4 ratio or price not set, please set or start self-use mode (request id: 20251027115525261026649avNvAEpH) (request id: 20251027115518617780983EtaprnrI)', 'type': 'openai_error', 'param': '', 'code': 'model_price_error'}}

错误: API 调用失败 (status_code=500): Error code: 500 - {'error': {'message': '模型 grok-4 倍率或价格未配置，请联系管理员设置或开始自用模式；Model grok-4 ratio or price not set, please set or start self-use mode (request id: 20251027115525290259485Qyc8R67X) (request id: 202510271155185261580015dl6N6Im)', 'type': 'openai_error', 'param': '', 'code': 'model_price_error'}}

错误: API 调用失败 (status_code=500): Error code: 500 - {'error': {'message': '模型 grok-4 倍率或价格未配置，请联系管理员设置或开始自用模式；Model grok-4 ratio or price not set, please set or start self-use mode (request id: 20251027115525308264000YaDvJODz) (request id: 20251027115518542775867YUaGSmbE)', 'type': 'openai_error', 'param': '', 'code': 'model_price_error'}}

错误: API 调用失败 (status_code=500): Error code: 500 - {'error': {'message': '模型 grok-4 倍率或价格未配置，请联系管理员设置或开始自用模式；Model grok-4 ratio or price not set, please set or start self-use mode (request id: 20251027115525322220470cgMn4xjc) (request id: 20251027115518555520706Bo9wAkBW)', 'type': 'openai_error', 'param': '', 'code': 'model_price_error'}}

错误: API 调用失败 (status_code=500): Error code: 500 - {'error': {'message': '模型 grok-4 倍率或价格未配置，请联系管理员设置或开始自用模式；Model grok-4 ratio or price not set, please set or start self-use mode (request id: 20251027115525332362827x98TFBt6) (request id: 20251027115518572310043xZouQ7VY)', 'type': 'openai_error', 'param': '', 'code': 'model_price_error'}}

错误: API 调用失败 (status_code=500): Error code: 500 - {'error': {'message': '模型 grok-4 倍率或价格未配置，请联系管理员设置或开始自用模式；Model grok-4 ratio or price not set, please set or start self-use mode (request id: 20251027115525356407147byC5ffH7) (request id: 20251027115518675612178cFYf6xow)', 'type': 'openai_error', 'param': '', 'code': 'model_price_error'}}

错误: API 调用失败 (status_code=500): Error code: 500 - {'error': {'message': '模型 grok-4 倍率或价格未配置，请联系管理员设置或开始自用模式；Model grok-4 ratio or price not set, please set or start self-use mode (request id: 20251027115525411813303xQU6k6Jf) (request id: 20251027115518701985811ftvjiLay)', 'type': 'openai_error', 'param': '', 'code': 'model_price_error'}}

错误: API 调用失败 (status_code=500): Error code: 500 - {'error': {'message': '模型 grok-4 倍率或价格未配置，请联系管理员设置或开始自用模式；Model grok-4 ratio or price not set, please set or start self-use mode (request id: 20251027115525406206489aOYQdyGJ) (request id: 20251027115518818486827vaVtt9RT)', 'type': 'openai_error', 'param': '', 'code': 'model_price_error'}}

错误: API 调用失败 (status_code=500): Error code: 500 - {'error': {'message': '模型 grok-4 倍率或价格未配置，请联系管理员设置或开始自用模式；Model grok-4 ratio or price not set, please set or start self-use mode (request id: 2025102711552540830897144uxMThS) (request id: 20251027115518754443403ezZ1pvO1)', 'type': 'openai_error', 'param': '', 'code': 'model_price_error'}}

错误: API 调用失败 (status_code=500): Error code: 500 - {'error': {'message': '模型 grok-4 倍率或价格未配置，请联系管理员设置或开始自用模式；Model grok-4 ratio or price not set, please set or start self-use mode (request id: 202510271155254519735817tquMW6p) (request id: 20251027115518802872562nTIOOjGR)', 'type': 'openai_error', 'param': '', 'code': 'model_price_error'}}

错误: API 调用失败 (status_code=500): Error code: 500 - {'error': {'message': '模型 grok-4 倍率或价格未配置，请联系管理员设置或开始自用模式；Model grok-4 ratio or price not set, please set or start self-use mode (request id: 20251027115525449674735pDl1ImVF) (request id: 20251027115518673057865u34WTA8N)', 'type': 'openai_error', 'param': '', 'code': 'model_price_error'}}

错误: API 调用失败 (status_code=500): Error code: 500 - {'error': {'message': '模型 grok-4 倍率或价格未配置，请联系管理员设置或开始自用模式；Model grok-4 ratio or price not set, please set or start self-use mode (request id: 20251027115525459533347jcrzqMah) (request id: 20251027115518634446098yuxomAMy)', 'type': 'openai_error', 'param': '', 'code': 'model_price_error'}}

错误: API 调用失败 (status_code=500): Error code: 500 - {'error': {'message': '模型 grok-4 倍率或价格未配置，请联系管理员设置或开始自用模式；Model grok-4 ratio or price not set, please set or start self-use mode (request id: 20251027115525508576841WTHwxnAY) (request id: 20251027115518907421422uAxocSPj)', 'type': 'openai_error', 'param': '', 'code': 'model_price_error'}}

错误: API 调用失败 (status_code=500): Error code: 500 - {'error': {'message': '模型 grok-4 倍率或价格未配置，请联系管理员设置或开始自用模式；Model grok-4 ratio or price not set, please set or start self-use mode (request id: 202510271155255208214377Hl74o3b) (request id: 20251027115518702073831s1UruXqr)', 'type': 'openai_error', 'param': '', 'code': 'model_price_error'}}

错误: API 调用失败 (status_code=500): Error code: 500 - {'error': {'message': '模型 grok-4 倍率或价格未配置，请联系管理员设置或开始自用模式；Model grok-4 ratio or price not set, please set or start self-use mode (request id: 20251027115525526468887oovIQV2D) (request id: 20251027115518858997073zFXJg5k8)', 'type': 'openai_error', 'param': '', 'code': 'model_price_error'}}

错误: API 调用失败 (status_code=500): Error code: 500 - {'error': {'message': '模型 grok-4 倍率或价格未配置，请联系管理员设置或开始自用模式；Model grok-4 ratio or price not set, please set or start self-use mode (request id: 20251027115525544084205kVITDcyv) (request id: 20251027115518831917414sgO0rGIA)', 'type': 'openai_error', 'param': '', 'code': 'model_price_error'}}

错误: API 调用失败 (status_code=500): Error code: 500 - {'error': {'message': '模型 grok-4 倍率或价格未配置，请联系管理员设置或开始自用模式；Model grok-4 ratio or price not set, please set or start self-use mode (request id: 20251027115525563458494IEvfGjRq) (request id: 20251027115518836644814xsXFH9mm)', 'type': 'openai_error', 'param': '', 'code': 'model_price_error'}}

错误: API 调用失败 (status_code=500): Error code: 500 - {'error': {'message': '模型 grok-4 倍率或价格未配置，请联系管理员设置或开始自用模式；Model grok-4 ratio or price not set, please set or start self-use mode (request id: 20251027115525566981865I2RB4rEN) (request id: 202510271155187231068622JOthiWT)', 'type': 'openai_error', 'param': '', 'code': 'model_price_error'}}

错误: API 调用失败 (status_code=500): Error code: 500 - {'error': {'message': '模型 grok-4 倍率或价格未配置，请联系管理员设置或开始自用模式；Model grok-4 ratio or price not set, please set or start self-use mode (request id: 20251027115525568021494zhvtwiZQ) (request id: 20251027115518908265184LpSJge4F)', 'type': 'openai_error', 'param': '', 'code': 'model_price_error'}}

错误: API 调用失败 (status_code=500): Error code: 500 - {'error': {'message': '模型 grok-4 倍率或价格未配置，请联系管理员设置或开始自用模式；Model grok-4 ratio or price not set, please set or start self-use mode (request id: 20251027115525574855188GOni5gtO) (request id: 2025102711551929132901gufHXy49)', 'type': 'openai_error', 'param': '', 'code': 'model_price_error'}}

